gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
contradiction,그�???�??�점???�상?�으�?말하�??�었?�니??,?�자???�정 ?�간???�상?�으�??�사?�통?????�었?�는 것으�??�려???�었?�니??,contradiction,TRUE,
neutral,그�???�??�점???�상?�으�?말하�??�었?�니??,?�자??그�?가 ?�상?�으�?말하???�려�??�상 ?�기가 ?�습?�다.,neutral,TRUE,
entailment,그�???�??�점???�상?�으�?말하�??�었?�니??,?�자가 ?�졸중을 겪었?�니??,entailment,TRUE,
contradiction,그는 ?�전??변?��? ?�었�? �?번째�?측정???�소 ?�치???�성?�었?�니??,?�자??가???�증???�소?�고 ?�습?�다.,contradiction,TRUE,
neutral,"그는 ?�전??변?��? ?�었?�며, �?번째�?측정???�소 ?�치???�성?�었?�니??",?�자??가???�증??부?�합?�다.,neutral,TRUE,
entailment,그는 ?�전??변?��? ?�었�? �?번째�?측정???�소 값�? ?�성?�었?�니??,?�자???�소 검??결과가 ?�성?�니??,entailment,TRUE,
contradiction,최근 발생???�석 췌장??[**1-23**] 12.,?�자??최근??급성 질환???�았?�니??,contradiction,TRUE,
neutral,최근 췌장??간석�?[**1-23**] 12.,?�자??최근???�료?�이 ?�습?�다.,neutral,TRUE,
entailment,최근 ?�석 췌장??[**1-23**] 12.,?�자???�칼�??�스?��????�치가 ?�승?��??�니??,neutral,FALSE,
contradiction,그�????�한 ?�바록스 400mg???�맥주사�?받았?�니??,?�자????��?��? 받았?�니??,contradiction,TRUE,
neutral,그�????�한 ?�바록스 400mg???�맥 주사�?받았?�니??,?�자????��?��? 받�? ?�았?�니??,neutral,TRUE,
entailment,그�????�한 ?�발록스 400mg???�맥주사�??�약받았?�니??,?�자???�렴??걸렸?�니??,neutral,FALSE,
contradiction,?�는 빠르�??�실 ?�동?�로 변?��?�? 그는 360J???�기충격??1???�공?�으�?받았?�니?? ?�로 ?�해 ?�박 �??�환 기능???�복?�었?�니??,?�자???�장 ?�환?????�상?�인 ?�박?�을 가지�??�습?�다.,contradiction,TRUE,
neutral,?�는 빠르�??�실?�동?�로 변?��?�? 그는 ?�공?�으�?1??360J�??�기충격??받았?�니?? ?�로 ?�해 리듬�??�환???�복?�었?�니??,?�자??과거??병력???�습?�다.,neutral,TRUE,
entailment,"?�것?� 빠르�??�실?�동?�로 변?�고, 그는 ?�공?�으�?1??360J�??�기 충격??받아 리듬�??�환???�복?��??�니??",?�자???�장 조동???�행?�었?�니??,entailment,TRUE,
contradiction,"73???�성 ?�자???�각???�맥경화증으�??�해 ?�발???�술??받�? 경험???�으�? 초기?�는 증상???�화?�었?�나, ?�재???�쪽 ?�?�동맥에 ?�로??질환??발생?��?�? 매우 ?��? ?�복부 ?�맥�?매우 ?�한?�인 ?�류가 ?�과?�는 골반?�맥??가지�??�습?�다.",?�자???�한 말초?�맥질환???�습?�다.,contradiction,TRUE,
neutral,73???�성?�로 ?�각???�맥경화증을 ?�고 ?�으�? ?�한 ?�뚝거림증으�??�해 ?�러 차�? ?�술??받�? ?�이 ?�습?�다. 처음?�는 증상???�화?�었지�? ?�재???�쪽 ?�?�동맥에 ?�로??질환??발생?��?�? ?�주 ?��? ?�복부 ?�?�맥??근위부??매우 ?�한???�름??보이??골반?�맥??가지�??�습?�다.,?�자???��? 구조???�상?�며 ?�로가 ?�활?�다.,neutral,TRUE,
entailment,73???�성 ?�자???�한 ?�맥경화증을 ?�고 ?�으�? ?�각???�제증으�??�해 ?�러 차�? ?�술??받았?�니?? 처음?�는 증상???�화?�었지�? ?�재???�쪽 ?�?�동맥에 ?�로??질환??발생?��?�? 매우 ?��? ?�복부 ?�?�맥??근위부??매우 ?�한?�인 ?�류가 관찰되�??�습?�다.,?�자??관?�동맥질?�을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,그�??�게 20mg???�맥주사???�토미데?�트?� 150mg???�맥주사???�시?�콜린이 ?�여?�었?�니??,?�자?�게 ?�신마취?��? ?�여?�었?�니??,contradiction,TRUE,
neutral,그�??�게??20mg???�맥주사???�토미데?�트?� 150mg???�맥주사???�시?�콜린이 ?�여?�었?�니??,?�당 ?�술?� �?�� 마취�??�해 진행?�었?�니??,neutral,TRUE,
entailment,그�??�게??20mg???�맥주사???�토미데?�트?� 150mg???�맥주사???�시?�콜린이 ?�여?�었?�니??,?�자가 ?�택???�술??받고 ?�습?�다.,entailment,TRUE,
contradiction,그는 ?�??3�??�안 ?�동???��?�? ?�쪽 번들??차단?�로 ?�해 진단??불�??�한 광범?�한 ST-T ???�상??보�??�니??,그는 ?�전???�상??보이�??�습?�다.,contradiction,TRUE,
neutral,그는 ?�??3�??�안 ?�동?????? 좌측 번들?�차?�으�??�해 진단??불�??�한 광범?�한 ST-T ???�상??보�??�니??,EKG???�상?�었?�니??,neutral,TRUE,
entailment,그는 ?�??3�??�안 ?�동?��?�? ?�쪽 번들?�차?�으�??�해 진단??불�??�한 ?�산??ST-T???�상??보�??�니??,그는 관?�동�?질환??병력???�습?�다.,neutral,FALSE,
contradiction,?�전 11??30분에 ?�트로크 코드가 ?�출?�었?�니??,?�자가 ?�졸중을 겪었?�니??,contradiction,TRUE,
neutral,?�전 11??30분에 ?�트로크 코드가 ?�출?�었?�니??,?�자???�혈관 ?�고??징후??증상???��? ?�었?�니??,neutral,TRUE,
entailment,?�전 11??30분에 ?�트로크 코드가 ?�출?�었?�니??,?�자???�방?�동???�고 ?�습?�다.,entailment,TRUE,
contradiction,"그는 ?�신?�으�??�동?�이?�고, ?�설 ?�에???�려?� ?�이 걷는 ??문제가 ?�었?�니??",?�자가 걷고 ?�습?�다.,neutral,FALSE,
neutral,그는 ?�신?�으�?매우 경계?��?�? ?�설 ?�에???�려?� ?�이 걷는 ???�공?��??�니??,?�자??걷는 ???�려?�??겪었?�니??,neutral,TRUE,
entailment,그는 ?�신?�으�?경계가 ?�았�? ?�설 ?�에???�려?� ?�이 걸을 ???�었?�니??,?�자??치매�??�고 ?�습?�다.,entailment,TRUE,
contradiction,비교?�조제�??�용?��? ?��? ?��? CT?�서 ???�맥류�? 발견?�었�? ?�후 MRA?�서 ?��? ?�인?��??�니??,?��? CT?� MRA 결과가 비정?�적?�었?�니??,contradiction,TRUE,
neutral,?�???�맥류�? 비조?�물 ?��? CT?�서 발견?�었�? ?�후 MRA?�서 ?�인?�었?�니??,?��? CT?� MRA???�이 ?�견???�었?�니??,neutral,TRUE,
entailment,비감???��? CT?�서 ???�맥류�? 발견?�었�? ?�후 MRA?�서 ?��? ?�인?��??�니??,?�자??발작�??�통??병력???�습?�다.,TRUE,,
contradiction,"그는 ?�한 [**10-17**]???�도?�장관?�시경을 받았?�데, ??결과 그의 ?�도 ?��? 1/3 부분에 궤양???�으�???��지?�염??발견?�었?�니??",?�자???�식?�역류질??GERD)???�고 ?�습?�다.,TRUE,,
neutral,"그는 ?�한 [**10-17**]???�도?�장관경�??��? 받았?�데, ??결과 그의 ?�도 ?��? 1/3 부분에 궤양???�으�? ??��지?�염???�반?�고 ?�음???�인?�었?�니??",?�자???�내?�경 결과???�상?�니??,TRUE,,
entailment,"그는 ?�한 [**10-17**]???�도?�장관경�??��? 받았?�데, ??결과�?그의 ?�도 ?��? 1/3 부분에 궤양???�음�??�불????��지?�염??발견?�었?�니??",?�자???�도?�을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,"그는 ?�식 ?�술???�합???�보�??�단?�었?�며, 그의 ?�동?�으로�????�장??받게 ??것입?�다.",?�자???��??�증??걸려 ?�습?�다.,neutral,FALSE,
neutral,"그는 ?�식 ?�술???�합???�보�??�단?�었?�며, 그의 ?�동?�으로�????�장??받게 ??것입?�다.",?�자???�장 기능?� ?�상?�니??,neutral,TRUE,
entailment,"그는 ?�식 ?�술???�합???�보?�로 ?�단?�었?�며, ?�매로�????�장??받게 ??것입?�다.",?�자???�뇨병을 ?�고 ?�습?�다.,contradiction,FALSE,
contradiction,그는 발표 ?�일까�? 발작???�었?�니??,?�자가 발작??겪었?�니??,contradiction,TRUE,
neutral,그는 발표?�는 ?�까지 �??�후�?발작???�었?�니??,?�자??발작??과거?�이 ?�습?�다.,TRUE,,
entailment,그는 발표 ?�일까�? 발작???�었?�니??,?�자??케?�라�?복용 중입?�다.,TRUE,,
contradiction,그는 NB/NB 구토�?3차�? 경험?�습?�다.,그는 구토�??�습?�다.,TRUE,,
neutral,그는 NB/NB 구토�?3??경험?�습?�다.,최근 구토??메스꺼�? 증상???�습?�다.,neutral,TRUE,
entailment,그는 NB/NB 구토�?3차�? 경험?�습?�다.,그는 복통??겪었?�니??,entailment,TRUE,
contradiction,분만?� ?�토?�으�??�도?�었?�니??,?�자???�도분만??받았?�니??,contradiction,TRUE,
neutral,분만?� Pitocin?�로 ?�도?�었?�니??,?�자???�연 분만??겪었?�니??,neutral,TRUE,
entailment,분만?� Pitocin?�로 ?�도?�었?�니??,?�자???�신기간??길었?�니??,neutral,FALSE,
contradiction,- ?�기??교모?�포�?(WHO IV) ?�술 ??([**3206-7-20**]) ??��방사??치료 (?�료?? [**3206-9-28**]) - 복합 부�?발작 - ?�두??- 고혈???�자???�을 ?�고 ?�습?�다.,contradiction,TRUE,,
neutral,- ?�기??교모?�포�?(WHO IV) ?�술 ??([**3206-7-20**]) �??�학방사??치료 (?�료?? [**3206-9-28**]). - 복합 부�?발작 - ?�두??- 고혈???�자???�술??받�? ?�았?�니??,neutral,TRUE,,
entailment,- ?�형??교모?�포�?(WHO IV) ?�술 ??([**3206-7-20**]) �???��방사??치료 (?�료?? [**3206-9-28**]) - 복합 부�?발작 - ?�두??- 고혈???�자???�후가 비정?�적?�니??,contradiction,FALSE,,
contradiction,"?�전??결과, 부?�맥 ?�는 ?�호빠른맥이 관찰되?�으�? 급성 ST/ T????��?� ?�습?�다.",?�자??빠른 ?�박???�달리고 ?�습?�다.,contradiction,TRUE,
neutral,?�전??결과�??�스 ?�?�카?�아�?보이�? 급성 ST/ TWI???�습?�다.,?�자???�압?� ?�상?�니??,contradiction,FALSE,
entailment,?�전??결과 ?�호??빠른 ?�장박동??보이�? 급성 ST/ T????��?� ?�습?�다.,?�자???�?�압?�니??,entailment,TRUE,
contradiction,명백???�여 증상???�습?�다.,?�자??증상???��??�고 ?�습?�다.,contradiction,TRUE,
neutral,명백???�여 증상???�습?�다.,?�자???�한 복통??겪고 ?�습?�다.,neutral,TRUE,
entailment,명백???�여 증상???�음.,?�자가 ?�졸중을 겪었?�니??,entailment,TRUE,
contradiction,그는 체온???�리�? 건조?�키�? ?�극?��??�니??,?�자??체온???�렸?�니??,contradiction,TRUE,
neutral,그는 체온???�리�? 건조?�키�? ?�극??받았??,?�자가 체온????��??조치�?받았?�니??,entailment,FALSE,
entailment,그는 체온???�리�? 건조?�키�? ?�극?��??�니??,?�자???�식???�릿?�졌?�니??,entailment,TRUE,
contradiction,그�???구아?�악 ?�성???�갈???�변??보�?�? G-?�브?�서???�색 분비물이 ?�왔?�니??,?�자???�장관 출혈???�견???�습?�다.,contradiction,TRUE,
neutral,그�???구아?�악 ?�성???�갈???�변�?G-?�브로�????�오???�색 분비물을 보�??�니??,?�자???�장 출혈???�습?�다.,neutral,TRUE,
entailment,그�???구아?�악 ?�성???�갈???�변??보�?�? G-?�브로�????�색 분비물이 ?�왔?�니??,?�자??G-?�브 부?�에??출혈??발생?�고 ?�습?�다.,entailment,TRUE,
contradiction,"그는 ?��??�다�?150mg???�여받고, 1?�의 충격??받았?�며, ?�장마비 ??1�??�내??맥박???�복?�었?�니??",?�자???�전???�장마비�?경험???�이 ?�다.,contradiction,TRUE,
neutral,"그는 ?��??�다�?150mg???�여받고, 1?�의 ?�장 충격??받았?�며, ?�장 ?��? ??1�??�에 맥박???�복?�었?�니??",?�자???�폐?�생?�을 받�? ?�력???�습?�다.,neutral,TRUE,
entailment,"그는 ?��??�다�?150mg???�여받고, 1?�의 충격??받았?�며, ?�장마비 ??1�??�에 맥박???�복?�었?�니??",?�자???�혈증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,"?�하곤�?�?[** ?�치 **] ?�장관 ?�스?��? ?�브가 ?�었?�나, 최근 ?�하 검??결과가 격려?�으�??��????�재??부?�러???�식????��?�고 ?�습?�다.",?�자???�하곤�?증을 겪고 ?�습?�다.,contradiction,TRUE,
neutral,"?�하곤�?�?[** ?�치 **] ?�장관 ?�개관???�었?�나, 최근???�시???�하 검??결과가 ?�려?�으�??��????�재???�한 ?�식????��?�고 ?�습?�다.",?�자???�하 반응?� ?�상?�니??,neutral,TRUE,
entailment,"?�하곤�?�?[** ?�치 **] ?�장관 ?�브가 ?�었?�나, 최근???�시???�하 검??결과가 격려?�이???�단?�어 ?�재???�한 ?�식????��?�고 ?�습?�다.",?�자가 ?�인?�고 ?�었?�니??,contradiction,FALSE,
contradiction,"[**3350-5-12**]???�시???�장 카테??검?�에??고립???�로?�닌 ?�출???�인?�었?�니?? ?�때, ?�박출률?� 60%, ?�장 박막???�동 부?? 좌심??종말 ?�완�??�력?� 14�??��??�습?�다. ?�른�?관?�동맥에?�는 ?�산??질환??보�??�며, ??좌측 ?�세 체계?�서??좌측 관?�동맥�? 근위부?�서 80%, 중간 좌측 ?�방 ?�강?�맥?�서 60%, ?�위부?�서??90%??병�???보�??�니??",?�자???�중?��? 관?�동�?질환???�습?�다.,contradiction,TRUE,
neutral,"[**3350-5-12**]???�시???�장 카테??검?�에??고립???�로?�닌 ?�출???�인?��?�? ?�박출률?� 60%, ?�장 박막???�직임???�는 ?�태, ?�쪽?�실 종말 ?�완�??�력?� 14, ?�른�?관?�동맥에?�는 ?�산??질환??보�??�니?? ???�쪽 ?�세???�스?�에???�쪽 관?�동맥�? 근위부?�서 80%, 중간 ?�쪽 ?�방?�강?�맥?�서 60%, ?�위부?�서 90%??병�???보�??�니??",?�자??관?�동맥�? ?�상?�니??,entailment,FALSE,
entailment,"[**3350-5-12**]???�시???�장 카테?�화??고립???�로?�닌 ?�출???�해 ?�행?�었?�며, ?�때 ?�박출률?� 60%, ?�장 박막???�직임???�는 ?�태(apical akinesis), 좌심??종말 ?�완�??�력?� 14?�?�니?? ?�측 관?�동맥�? ?�반?�으�?질환???��??�고, ??좌측 ?�세 체계?�서??좌측 관?�동맥�? 근위부?�서 80%, 중간 좌측 ?�방?�강?�맥?�서 60%, ?�위부?�서 90%??병�???보�??�니??",?�텐?��? ?�입?�었?�니??,entailment,TRUE,
contradiction,"(기�???1.1), BNP [**?�자 ?�별??23983**] �??�로?�닌 ?�치 .44 ?�승(?�규 ?�트리얼 ?�동�?급성 ?��??�증???�황?�서).",?�자??비정?�적???�장 ?�소�?가지�??�습?�다.,neutral,FALSE,
neutral,"(기�???1.1), BNP [**?�자 ?�별??23983**] �??�로?�닌 .44 ?�승(?�규 ?�트리얼 ?�동 �?급성 ?��??�증??맥락?�서).",?�자???�장 관??검??결과???�상?�니??,TRUE,,
entailment,"(기�???1.1), BNP [**?�자 ?�별??23983**] �??�로?�닌 ?�승 .44(?�로???�방?�동�?급성 ?��??�증???�황?�서).",?�자???�요???�혈???�고 ?�습?�다.,neutral,FALSE,
contradiction,?�과 ?�립???�격 ?�그모이???�?�에 명확?�게 보입?�다.,?�전???�그모이???�?�에 ?�술??진행?�었?�니??,contradiction,TRUE,
neutral,?�과 ?�립???�격 ?�그모이???�?�에 명확?�게 보입?�다.,복�????�전 ?�술?�나 ?�술???�었?�니??,neutral,TRUE,
entailment,?�과???�립???�격 ?�그모이???�?�에 명확?�게 보입?�다.,?�자??복통??과거?�이 ?�습?�다.,neutral,FALSE,
contradiction,"(?�산?� ?�직 1.3?�며, ?�자??발열 증상???�습?�다).",체온?� ?�상 범위 ?�에 ?�었?�니??,contradiction,TRUE,
neutral,"(?�산?� ?��? 1.3?�며, ?�자??발열???�습?�다).",?�승??체온,neutral,TRUE,
entailment,"(?�산?� ?��? 1.3?�며, ?�자??발열???�습?�다).",?�자??건강 ?�태???�호?�니??,entailment,TRUE,
contradiction,그의 초기 ?�압?� 190/110?�었�??�문?? 그는 ?�맥주사???�베?�롤�?빈번???�경?�적 검?��? ?�해 중환?�실???�원?�었?�니??,그의 ?�압???�았?�니??,TRUE,,
neutral,그의 초기 ?�압?� 190/110?�었�??�문?? 그는 ?�맥주사�??�베?�롤???�여?�고 ?�주 ?�경?�적 검?��? 받기 ?�해 중환?�실???�원?��??�니??,그는 ?�?�압?�었?�니??,neutral,TRUE,
entailment,그의 초기 ?�압?� 190/110?�었�??�문?? 그는 ?�맥주사???�베?�롤 ?�여?� 빈번???�경?�적 검?��? ?�해 중환?�실???�원?�게 ?�었?�니??,그는 ?�통???�소?�고 ?�습?�다.,entailment,TRUE,
contradiction,"?�머?�는 ?�원?�여 마그?�슘???�여받기 ?�작?�고, �?결과�??�궁 ?�축??감소?��??�니??",?�자가 분만 중입?�다.,contradiction,TRUE,
neutral,?�머?�는 ?�원?�여 마그?�슘???�여받기 ?�작?��?�? �?결과�??�궁 ?�축??감소?��??�니??,?�자???�떠??증상??보이지 ?�습?�다.,neutral,TRUE,
entailment,"?�머?�는 ?�원?�여 마그?�슘???�여받기 ?�작?�고, �?결과 ?�축??감소?��??�니??",?�자???�간증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,그의 ?�술 ??검?�에??그의 간암?�서???�이증을 보여주는 증거??발견?��? ?�았?�니??,그는 간암??치료?�기 ?�해 ?�술??받았?�니??,contradiction,TRUE,
neutral,그의 ?�술 ??검?�에?�는 그의 간암?�로부?�의 ?�이증을 보여주는 증거가 발견?��? ?�았?�니??,?�자???�이 ?�이?�었?�니??,entailment,FALSE,
entailment,그의 ?�술 ??검?�에?�는 그의 간암?�서???�이증을 보여주는 증거가 발견?��? ?�았?�니??,?�코???�용?�이 ?�는 과거??entailment,TRUE,,
contradiction,"?�기???�차?�으�?복수가 ?�소?�고, 중뇌?�맥???�류가 개선?�는 것이 ?�인?�었?�니??",?�기???�아???�종�??�치?�는 ?�견??보이�??�습?�다.,entailment,FALSE,
neutral,"?�기???�차?�으�?복수가 ?�소?�고, 중뇌?�맥???�류가 개선?�었?�는 것이 ?�인?�었?�니??",?�기??비정?�적??복막?�을 가지�??��? ?�았?�니??,neutral,TRUE,
entailment,"?�기???�차?�으�?복수가 ?�소?�고, 중뇌?�맥???�류가 개선?�는 것이 ?�인?�었?�니??",?�기가 ?��??�에 걸렸?�니??,TRUE,,
contradiction,마그?�슘 ?�산?�이 중단?�었�? 모성?�서??추�??�인 출혈�??�반조기박리???�???�려가 ?�었?�니??,?�신??출혈�??�해 복잡?�졌?�니??,contradiction,TRUE,
neutral,마그?�슘 ?�산?�이 중단?�었�? ?�머?�는 추�??�인 출혈�??�반조기박리???�???�려가 ?�었?�니??,?�신�?출산?� 복잡?��? ?�았?�니??,entailment,FALSE,
entailment,마그?�슘 ?�산?�이 중단?�었�? 모성?�서??추�??�인 출혈??발생?��??�며 ?�반조기박리???�???�려가 ?�었?�니??,?�머?�는 최근 복�? ?�상???�었?�니??,entailment,TRUE,
contradiction,"CHF ?�근병증, ?�방?�동, 관?�동맥질?? ?�근경색 ??[**3441**], ?�졸�?[**3471**], 갑상?�종 (Dr. [**Last Name (STitle) 6839**]), 철결?�성 빈혈, ?�?�포�????�경?? ?�버?�큘?�증, 골의 ?�이지?�병, 만성 부비동?? ?�장관 출혈 [**3460**] + ?�리코박???�로리균 감염",?�자???�중 만성 질환???�습?�다.,contradiction,TRUE,
neutral,"CHF ?�근병증, ?�방?�동, 관?�동맥질?? ?�근경색 ??[**3441**], ?�졸�?[**3471**], 갑상?�종 (Dr. [**Last Name (STitle) 6839**]), 철결?�성 빈혈, ?�?�포�????�경?? ?�버?�큘?�증, 뼈의 ?�이지?�병, 만성 부비동?? ?�장관 출혈 [**3460**] + ?�리코박???�로리균 감염",?�자??과거??병력???�습?�다.,contradiction,FALSE,
entailment,"CHF ?�근병증, ?�방?�동, 관?�동맥질?? ?�근경색 ??[**3441**], ?�졸�?[**3471**], 갑상?�비?��?(Dr. [**Last Name (STitle) 6839**]), 철결?�성 빈혈, ?�?�포�????�경?? ?�???�버?�큘로스�? 뼈의 ?�이지?�병, 만성 부비동?? ?�장관출혈 [**3460**] + ?�리코박???�로리균 감염",?�자???�령?�니??,entailment,TRUE,
contradiction,"그는 [**Hospital3 4254**] [**12-19**]???�원?�기 ?�에 비뇨기과 ?�문?��? 찾아갔고, Foley ?�입 ???��??�서 ?�변 ?�분??발견?�었?�니??",그는 비정?�적???��? 검??결과�?가지�??�었?�니??,contradiction,TRUE,
neutral,그는 [**Hospital3 4254**] [**12-19**]???�원?�기 ?�에 비뇨기과 ?�사�?만났�? ?�리 카테?��? ?�입???�에 그의 ?��??�서 ?�변 ?�분??발견?�었?�니??,그의 ?��??� ?�상?�로 보�??�니??,FALSE,,
entailment,"그는 [**Hospital3 4254**] [**12-19**]???�원?�기 ?�에 비뇨기과 ?�문?��? 찾아갔고, ?��?카테?��? ?�입???�에 그의 ?��??�서 ?�변??물질??발견?�었?�니??",그는 최근???�술??받았?�니??,entailment,TRUE,
contradiction,"그�???결국 ?�낭 ?�출, ?�낭 ?�폰, ?�량???�막 ?�출, 관???�출�??�께 부?�있??무릎, 그리�?관???�증???�함???�러 문제�?가지�??�는 것으�?밝�?졌습?�다.",그�????��? X-??검??결과가 비정?�적?�니??,contradiction,TRUE,
neutral,"그�???결국 ?�낭 ?�출, ?�낭 ?�박, ?�량???�막 ?�출, 관???�출�??�께 부???�는 무릎, 그리�?관???�증???�함???�러 문제�?가지�??�는 것으�??�명?�었?�니??",그�????�장?�나 ?�에 관?�된 병력???�습?�다.,neutral,TRUE,
entailment,"그�???결국 ?�낭 ?�출, ?�낭 ?�박, ?�량???�막 ?�출, 관???�출�??�께 부???�는 무릎, 그리�?관???�증???�함???�러 문제�?가지�??�는 것으�?밝�?졌습?�다.",그�???관?�염???�고 ?�습?�다.,entailment,TRUE,
contradiction,그�????�날????번의 구토/구역�?증상??겪었?�니??,그�???최근??구토�??�습?�다.,contradiction,TRUE,
neutral,그�???PTA ?�일????�?구토/구역�?증상??겪었?�니??,그�???최근 구토가 ?�었?�고 부?�합?�다.,neutral,TRUE,
entailment,그�???PTA ?�일????번의 구토/구역�?증상??겪었?�니??,그�?????빠짐???�소?�고 ?�습?�다.,neutral,FALSE,
contradiction,"과거 ?�료 ?�력: [**09**]???�에 발생??관?�동�?질환?�로 ?�근경색 ???�태, ?��??�형?????�태.",?�장 발작??과거??contradiction,TRUE,,
neutral,"과거 ?�료 ?�력: [**09**]???�에 발병??관?�동�?질환?�로 ?�근경색 ???�태, ?��??�형?????�태.",?�장 질환??과거?�이 ?�습?�다.,neutral,TRUE,
entailment,"과거 ?�료?? [**09**]?????�근경색 ??관?�동�?질환, ?��??�형?????�태.",고�??�증 병력 ?�음,neutral,FALSE,
contradiction,ECG 결과?�서 V4-V6?�서 ST ?�강??보�?지�? [**4-15**]?�서 ?��? ?�전??ECG?�서???�일?�게 ?��??�습?�다(?�제 ECG???�을 ???�었?�니??.,?�자???�전??결과가 비정?�적?�니??,entailment,FALSE,
neutral,ECG 결과?�서 V4-V6?�서 ST ?�강??보�?지�? [**4-15**]?�서 ?��? ?�전??ECG???�일?�게 ?�단?�습?�다 (?�제 ECG???�을 ???�었?�니??.,?�자???�전??결과???�상?�니??,neutral,TRUE,
entailment,ECG 결과?�서 V4-V6?�서 ST ?�강??보�?지�? [**4-15**]?�서 ?��? ?�전 ECG?�서???�일?�게 ?�단?�었?�니??(?�제 ECG???�을 ???�었?�니??.,?�자가 ?�근경색??겪고 ?�습?�다.,entailment,TRUE,
contradiction,복�???부?�럽�? ?�통???�으�? ?�창?��? ?�았??,복�? 검?�에???�이 ?�항?� ?�었?�니??,contradiction,TRUE,
neutral,복�???부?�럽�? ?�통???�으�? ?�창?��? ?�았??,복�?가 촉진??민감?�다.,neutral,TRUE,
entailment,복�???부?�럽�? ?�통???�으�? ?�창?��? ?�았??,?�자???�쪽 ?��? 복�? ?�증??겪고 ?�습?�다.,neutral,FALSE,
contradiction,"?�재, ?�자???�렴 ?�태가 ?�게 개선?�었?�며, ?�기?�인 기도 관리�? ?�해 ?�자가 ?�원?��??�니??",?�자?�게 감염??발생?�습?�다.,contradiction,TRUE,
neutral,"?�재, ?�자???�렴 ?�태???�게 개선?�었?�며, ?�기?�인 기도 관리�? ?�해 ?�자가 ?�원?��??�니??",?�자???��? X-??검??결과???�상?�니??,neutral,TRUE,
entailment,"?�재 ?�자???�렴 ?�태???�게 개선?�었?�며, ?�기?�인 ?�흡�?관리�? ?�해 ?�자가 ?�원?��??�니??",?�자가 ?�흡???�려?�??겪고 ?�습?�다.,entailment,TRUE,
contradiction,"?�쪽 공통 경동맥의 ?�색??100%?�며, ?�른�??�경?�맥???�색?� 90% ?�상?�니??",?�자??경동�??�착증을 가지�??�습?�다.,contradiction,TRUE,
neutral,"?�쪽 공통 경동맥의 ?�색??100%?�며, ?�른�??�경?�맥???�색?� 90% ?�상?�니??",?�자??경동맥�? ?�상?�니??,neutral,TRUE,
entailment,"?�쪽 공통 경동맥의 ?�색??100%?�며, ?�른�??�경?�맥???�색?� 90% ?�상?�니??",?�자???�졸중의 과거?�이 ?�습?�다.,neutral,FALSE,
contradiction,"?�원 ?�에 ?�시???�기공명?��?조영??MRA) 결과, T3-4 부?�에??관?�면�??�른�??�리근에 ?�접???�독 �??�구?�된 척추 근육??증�?가 보�??�니??",?�자??척추???�행??변?��? 보이�??�습?�다.,contradiction,TRUE,
neutral,"?�원 ?�에 ?�시???�기공명?��?조영??MRA) 결과, T3-4 ?��??�서 관?�면�??�른�??�리근육 ?�방???�접???�독 �??�조?�된 척추 근육??증�?가 ?��??�습?�다.",?�자??척추???�상?�니??,neutral,TRUE,
entailment,"?�원 ?�에 ?�시???�기공명?��?조영??MRA) 결과, T3-4 부?�에???�접??관?�면�??�른�??�행�??��????�치???�독 �??�조??척추 근육??........??증�??��??�을 보�??�니??",?�자???�리 ?�증??겪고 ?�습?�다.,entailment,TRUE,
contradiction,?�자???��??�증???�결???? 그는 [**Hospital1 47**]�??�송?�어 추�? 치료�?받았?�니??,?�자???�소?�화?��? ??��?�다.,contradiction,TRUE,
neutral,?�자???��??�증???�결???? 그는 [**Hospital1 47**]�??�송?�어 추�? 치료�?받았?�니??,?�자???�박출량?� ?�상?�니??,entailment,FALSE,
entailment,?�자???��??�증???�결???? 그는 [**Hospital1 47**]�??�송?�어 추�? 치료�?받았?�니??,?�자???��? X-???�에 부종이 ?��??�습?�다.,entailment,TRUE,
contradiction,?�자???�증�?관?�하???�점 ?�흡곤�???겪고 ?�으�? ?�는 만성?�쇄?�폐질환(COPD)???�화?�???�치?��? ?�습?�다.,?�자??만성?�쇄?�폐질환(COPD)??병력???�습?�다.,contradiction,TRUE,
neutral,?�자???�증�?관?�하???�점 ?�흡곤�???겪고 ?�으�? ?�는 만성?�쇄?�폐질환 (COPD)???�화?�???�치?��? ?�습?�다.,?�자??ROS(Review of Systems) 결과??부?�적?�니??,neutral,TRUE,
entailment,?�자???�증�?관?�하???�점 ?�흡곤�???겪고 ?�으�? ?�는 만성?�쇄?�폐질환(COPD)???�화?�???�치?��? ?�습?�다.,?�자?�게 ST ?�승??관찰되?�습?�다.,neutral,FALSE,
contradiction,"""?�츠?�이�?치매 '미니 ?�졸�?""",?�자??치매�??�고 ?�습?�다.,neutral,FALSE,
neutral,"""?�츠?�이�?치매 '미니 ?�졸�?""",?�자???�신 ?�태???�상?�니??,neutral,TRUE,
entailment,"""?�츠?�이�?치매 '미니 ?�졸�?""",?�자??지?�이 ?�요???�활?�경?�서 ?�활?�고 ?�습?�다.,contradiction,FALSE,
